&charge
 q_mul(1,1,0) = 0.40817966474854456
 rho_net(8,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,2,1) = (2.2097050052101080E-002, 0.0000000000000000)
 rho_net(8,2,2,2) = (2.2732519332366918E-002, 0.0000000000000000)
 rho_net(8,2,2,3) = (-3.4787544670253427E-004, 2.1518997886360187E-004)
 rho_net(8,2,2,4) = (-3.4787544670253427E-004, -2.1518997886360187E-004)
 rho_net(8,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,3,1) = (4.2431407564422194E-002, 0.0000000000000000)
 rho_net(8,3,3,2) = (4.4091289769536648E-002, 0.0000000000000000)
 rho_net(8,3,3,3) = (-9.0812187059951535E-004, 5.6183433665005049E-004)
 rho_net(8,3,3,4) = (-9.0812187059951535E-004, -5.6183433665005049E-004)
 rho_net(8,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,4,1) = (2.2097025366121729E-002, 0.0000000000000000)
 rho_net(8,4,4,2) = (2.2732336286014461E-002, 0.0000000000000000)
 rho_net(8,4,4,3) = (-3.4765966879888162E-004, 2.1512868618171136E-004)
 rho_net(8,4,4,4) = (-3.4765966879888162E-004, -2.1512868618171136E-004)
 rho_net(8,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,5,1) = (0.88812403658823658, 0.0000000000000000)
 rho_net(8,5,5,2) = (0.57782138511739389, 0.0000000000000000)
 rho_net(8,5,5,3) = (0.16958213104256553, -0.10496512275380149)
 rho_net(8,5,5,4) = (0.16958213104256553, 0.10496512275380149)
 rho_net(8,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,6,1) = (0.88812062014515758, 0.0000000000000000)
 rho_net(8,6,6,2) = (0.57781880597367741, 0.0000000000000000)
 rho_net(8,6,6,3) = (0.16958663540936239, -0.10496591061548419)
 rho_net(8,6,6,4) = (0.16958663540936239, 0.10496591061548419)
 rho_net(8,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,7,1) = (0.85318901739676112, 0.0000000000000000)
 rho_net(8,7,7,2) = (0.47298089758723627, 0.0000000000000000)
 rho_net(8,7,7,3) = (0.20778367741294942, -0.12861050737088953)
 rho_net(8,7,7,4) = (0.20778367741294942, 0.12861050737088953)
 rho_net(8,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,8,1) = (0.86066066393416252, 0.0000000000000000)
 rho_net(8,8,8,2) = (0.52257365289071012, 0.0000000000000000)
 rho_net(8,8,8,3) = (0.18476867370735503, -0.11436436907745171)
 rho_net(8,8,8,4) = (0.18476867370735503, 0.11436436907745171)
 rho_net(8,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,9,1) = (0.87294703231569670, 0.0000000000000000)
 rho_net(8,9,9,2) = (0.51767818077365302, 0.0000000000000000)
 rho_net(8,9,9,3) = (0.19415258567461866, -0.12017441003902181)
 rho_net(8,9,9,4) = (0.19415258567461866, 0.12017441003902181)
 rho_net(9,1,1,1) = (0.17059741377642934, 0.0000000000000000)
 rho_net(9,1,1,2) = (0.17563584388773340, 0.0000000000000000)
 rho_net(9,1,1,3) = (-2.7539168447483875E-003, 1.7045400988477352E-003)
 rho_net(9,1,1,4) = (-2.7539168447483875E-003, -1.7045400988477352E-003)
 rho_net(9,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,2) = (0.0000000000000000, 0.0000000000000000)
