 @# k   band (eV)
   0.309  -6.012  -5.947  -0.452  -0.010   0.972   4.860  11.695  12.686  12.848
   0.311  -5.998  -5.928  -0.508  -0.025   0.971   4.924  11.691  12.657  12.832
   0.312  -5.984  -5.909  -0.565  -0.040   0.970   4.989  11.688  12.628  12.816
   0.313  -5.969  -5.890  -0.622  -0.056   0.970   5.055  11.684  12.597  12.799
   0.314  -5.954  -5.870  -0.679  -0.072   0.969   5.120  11.681  12.566  12.782
   0.316  -5.939  -5.849  -0.736  -0.088   0.968   5.186  11.677  12.534  12.765
   0.317  -5.923  -5.828  -0.793  -0.104   0.967   5.252  11.674  12.501  12.748
   0.318  -5.908  -5.807  -0.850  -0.121   0.966   5.318  11.670  12.467  12.731
   0.320  -5.892  -5.785  -0.906  -0.138   0.965   5.385  11.667  12.432  12.714
   0.321  -5.875  -5.763  -0.963  -0.155   0.964   5.452  11.664  12.396  12.696
   0.322  -5.859  -5.740  -1.020  -0.173   0.963   5.519  11.660  12.360  12.679
   0.324  -5.842  -5.717  -1.077  -0.191   0.962   5.586  11.657  12.322  12.661
   0.325  -5.825  -5.693  -1.133  -0.209   0.961   5.653  11.654  12.284  12.644
   0.326  -5.808  -5.669  -1.190  -0.227   0.960   5.721  11.651  12.245  12.626
   0.328  -5.790  -5.644  -1.246  -0.245   0.959   5.788  11.648  12.205  12.608
   0.329  -5.773  -5.619  -1.302  -0.264   0.958   5.856  11.645  12.164  12.591
   0.330  -5.755  -5.593  -1.358  -0.283   0.957   5.924  11.643  12.123  12.573
   0.332  -5.737  -5.567  -1.414  -0.302   0.956   5.992  11.640  12.080  12.555
   0.333  -5.719  -5.541  -1.470  -0.321   0.955   6.060  11.637  12.037  12.537
   0.334  -5.700  -5.514  -1.526  -0.340   0.954   6.128  11.635  11.993  12.520
   0.336  -5.682  -5.487  -1.581  -0.359   0.953   6.196  11.633  11.948  12.502
   0.337  -5.663  -5.459  -1.637  -0.378   0.952   6.265  11.631  11.902  12.485
   0.338  -5.645  -5.431  -1.692  -0.398   0.951   6.333  11.629  11.856  12.467
   0.339  -5.626  -5.402  -1.747  -0.417   0.950   6.402  11.627  11.809  12.450
   0.341  -5.608  -5.373  -1.802  -0.437   0.949   6.471  11.625  11.761  12.432
   0.342  -5.589  -5.344  -1.857  -0.456   0.948   6.540  11.623  11.712  12.415
   0.343  -5.570  -5.314  -1.911  -0.475   0.947   6.608  11.622  11.662  12.398
   0.345  -5.551  -5.283  -1.965  -0.495   0.947   6.677  11.612  11.620  12.381
   0.346  -5.533  -5.252  -2.020  -0.514   0.946   6.746  11.561  11.619  12.365
   0.347  -5.514  -5.221  -2.073  -0.534   0.945   6.815  11.509  11.618  12.348
   0.349  -5.496  -5.190  -2.127  -0.553   0.944   6.884  11.457  11.617  12.331
   0.350  -5.477  -5.158  -2.181  -0.572   0.943   6.954  11.404  11.617  12.315
   0.351  -5.459  -5.125  -2.234  -0.591   0.942   7.023  11.350  11.616  12.299
   0.353  -5.441  -5.093  -2.287  -0.609   0.941   7.092  11.296  11.616  12.283
   0.354  -5.423  -5.059  -2.340  -0.628   0.941   7.161  11.241  11.616  12.268
   0.355  -5.405  -5.026  -2.392  -0.646   0.940   7.231  11.185  11.616  12.252
   0.357  -5.387  -4.992  -2.445  -0.664   0.939   7.300  11.129  11.616  12.237
   0.358  -5.370  -4.957  -2.497  -0.682   0.938   7.369  11.072  11.616  12.222
   0.359  -5.353  -4.923  -2.548  -0.700   0.937   7.439  11.015  11.616  12.208
   0.361  -5.336  -4.888  -2.600  -0.717   0.937   7.508  10.957  11.617  12.193
   0.362  -5.320  -4.852  -2.651  -0.734   0.936   7.578  10.898  11.618  12.179
   0.363  -5.304  -4.816  -2.703  -0.750   0.935   7.647  10.839  11.619  12.165
   0.364  -5.288  -4.780  -2.753  -0.766   0.935   7.717  10.780  11.620  12.152
   0.366  -5.273  -4.743  -2.804  -0.782   0.934   7.786  10.720  11.621  12.139
   0.367  -5.258  -4.706  -2.854  -0.797   0.933   7.855  10.659  11.622  12.126
   0.368  -5.244  -4.669  -2.905  -0.812   0.933   7.925  10.598  11.624  12.114
   0.370  -5.230  -4.631  -2.954  -0.826   0.932   7.994  10.536  11.625  12.102
   0.371  -5.217  -4.593  -3.004  -0.840   0.932   8.064  10.474  11.627  12.090
   0.372  -5.204  -4.554  -3.053  -0.853   0.931   8.133  10.412  11.629  12.079
   0.374  -5.192  -4.516  -3.102  -0.865   0.931   8.202  10.349  11.631  12.068
   0.375  -5.180  -4.476  -3.151  -0.877   0.930   8.271  10.286  11.633  12.058
   0.376  -5.169  -4.437  -3.200  -0.888   0.930   8.341  10.223  11.634  12.048
   0.378  -5.159  -4.397  -3.248  -0.899   0.929   8.410  10.159  11.636  12.038
   0.379  -5.149  -4.357  -3.296  -0.909   0.929   8.479  10.094  11.638  12.030
   0.380  -5.140  -4.316  -3.343  -0.918   0.929   8.548  10.030  11.640  12.021
   0.382  -5.132  -4.275  -3.391  -0.926   0.928   8.617   9.965  11.642  12.014
   0.383  -5.124  -4.234  -3.438  -0.934   0.928   8.686   9.899  11.644  12.007
   0.384  -5.117  -4.193  -3.485  -0.941   0.928   8.754   9.834  11.646  12.000
   0.386  -5.111  -4.151  -3.531  -0.947   0.928   8.823   9.768  11.647  11.994
   0.387  -5.106  -4.109  -3.578  -0.952   0.927   8.892   9.702  11.649  11.989
   0.388  -5.102  -4.066  -3.623  -0.957   0.927   8.960   9.635  11.650  11.985
   0.389  -5.098  -4.023  -3.669  -0.961   0.927   9.028   9.569  11.651  11.981
   0.391  -5.095  -3.980  -3.714  -0.964   0.927   9.097   9.502  11.652  11.979
   0.392  -5.093  -3.937  -3.759  -0.966   0.927   9.165   9.435  11.653  11.977
   0.393  -5.092  -3.893  -3.804  -0.967   0.927   9.232   9.368  11.653  11.975
   0.395  -5.091  -3.849  -3.849  -0.967   0.927   9.300   9.300  11.653  11.975
   0.396  -5.091  -3.872  -3.826  -0.967   0.927   9.265   9.334  11.653  11.976
   0.397  -5.092  -3.895  -3.802  -0.967   0.926   9.230   9.367  11.654  11.978
   0.398  -5.092  -3.918  -3.779  -0.967   0.926   9.196   9.397  11.656  11.981
   0.399  -5.092  -3.940  -3.756  -0.966   0.925   9.162   9.425  11.658  11.986
   0.400  -5.093  -3.963  -3.733  -0.965   0.924   9.128   9.452  11.661  11.992
   0.401  -5.094  -3.986  -3.710  -0.964   0.923   9.095   9.476  11.664  12.000
   0.402  -5.095  -4.008  -3.686  -0.963   0.921   9.062   9.499  11.667  12.009
   0.402  -5.096  -4.031  -3.663  -0.961   0.920   9.029   9.520  11.670  12.021
   0.403  -5.097  -4.053  -3.639  -0.960   0.918   8.997   9.538  11.674  12.034
   0.404  -5.098  -4.075  -3.616  -0.958   0.916   8.965   9.555  11.677  12.049
   0.405  -5.099  -4.097  -3.593  -0.956   0.913   8.933   9.571  11.680  12.066
   0.406  -5.101  -4.119  -3.569  -0.954   0.911   8.902   9.584  11.683  12.084
   0.407  -5.103  -4.141  -3.546  -0.952   0.908   8.871   9.596  11.686  12.104
   0.408  -5.104  -4.163  -3.522  -0.950   0.905   8.840   9.606  11.689  12.126
   0.409  -5.106  -4.184  -3.499  -0.947   0.902   8.810   9.615  11.692  12.150
   0.410  -5.108  -4.205  -3.475  -0.945   0.899   8.780   9.622  11.694  12.175
   0.411  -5.111  -4.226  -3.451  -0.942   0.895   8.751   9.627  11.696  12.201
   0.412  -5.113  -4.247  -3.428  -0.939   0.891   8.721   9.632  11.698  12.228
   0.413  -5.116  -4.267  -3.404  -0.936   0.887   8.692   9.635  11.700  12.257
   0.414  -5.118  -4.287  -3.381  -0.933   0.883   8.664   9.637  11.702  12.287
   0.415  -5.121  -4.307  -3.357  -0.930   0.879   8.636   9.638  11.704  12.317
   0.416  -5.124  -4.327  -3.334  -0.926   0.874   8.608   9.638  11.706  12.349
   0.417  -5.128  -4.346  -3.310  -0.923   0.869   8.581   9.637  11.708  12.381
   0.418  -5.131  -4.366  -3.287  -0.920   0.864   8.554   9.635  11.709  12.413
   0.419  -5.135  -4.384  -3.264  -0.916   0.859   8.527   9.632  11.711  12.447
   0.420  -5.138  -4.403  -3.240  -0.912   0.853   8.501   9.628  11.712  12.480
   0.421  -5.142  -4.421  -3.217  -0.908   0.848   8.475   9.624  11.714  12.514
   0.422  -5.146  -4.439  -3.194  -0.905   0.842   8.449   9.619  11.716  12.548
   0.423  -5.150  -4.457  -3.171  -0.901   0.836   8.424   9.614  11.717  12.583
   0.424  -5.155  -4.474  -3.147  -0.897   0.830   8.399   9.608  11.719  12.617
   0.425  -5.159  -4.491  -3.124  -0.892   0.824   8.374   9.602  11.721  12.651
   0.426  -5.164  -4.507  -3.101  -0.888   0.817   8.350   9.595  11.722  12.686
   0.427  -5.169  -4.523  -3.078  -0.884   0.811   8.326   9.588  11.724  12.720
   0.428  -5.174  -4.539  -3.056  -0.880   0.804   8.303   9.580  11.726  12.754
   0.429  -5.180  -4.554  -3.033  -0.876   0.797   8.280   9.572  11.728  12.788
   0.430  -5.185  -4.569  -3.010  -0.871   0.790   8.257   9.564  11.730  12.822
   0.431  -5.191  -4.584  -2.988  -0.867   0.783   8.235   9.555  11.732  12.856
   0.432  -5.196  -4.598  -2.965  -0.862   0.775   8.213   9.547  11.734  12.889
   0.432  -5.202  -4.612  -2.943  -0.858   0.768   8.192   9.538  11.736  12.921
   0.433  -5.208  -4.625  -2.921  -0.854   0.760   8.171   9.529  11.738  12.954
   0.434  -5.215  -4.638  -2.899  -0.849   0.752   8.150   9.520  11.740  12.986
   0.435  -5.221  -4.651  -2.877  -0.845   0.745   8.130   9.510  11.742  13.017
   0.436  -5.228  -4.663  -2.855  -0.840   0.737   8.110   9.501  11.744  13.048
   0.437  -5.234  -4.675  -2.833  -0.836   0.729   8.090   9.492  11.746  13.079
   0.438  -5.241  -4.686  -2.812  -0.831   0.720   8.071   9.482  11.749  13.109
   0.439  -5.248  -4.697  -2.790  -0.827   0.712   8.052   9.473  11.751  13.138
   0.440  -5.255  -4.708  -2.769  -0.822   0.704   8.033   9.463  11.753  13.167
   0.441  -5.262  -4.718  -2.748  -0.818   0.695   8.015   9.454  11.756  13.195
   0.442  -5.269  -4.728  -2.727  -0.813   0.687   7.997   9.445  11.758  13.223
   0.443  -5.277  -4.737  -2.707  -0.809   0.678   7.980   9.435  11.760  13.250
   0.444  -5.284  -4.747  -2.686  -0.804   0.670   7.963   9.426  11.763  13.276
   0.445  -5.291  -4.755  -2.666  -0.800   0.661   7.947   9.417  11.765  13.302
   0.446  -5.299  -4.764  -2.646  -0.796   0.652   7.930   9.407  11.768  13.328
   0.447  -5.306  -4.772  -2.626  -0.791   0.644   7.914   9.398  11.770  13.352
   0.448  -5.314  -4.780  -2.607  -0.787   0.635   7.899   9.389  11.773  13.376
   0.449  -5.321  -4.787  -2.588  -0.783   0.626   7.884   9.381  11.775  13.399
   0.450  -5.329  -4.794  -2.569  -0.779   0.617   7.869   9.372  11.778  13.422
   0.451  -5.336  -4.801  -2.550  -0.775   0.609   7.855   9.363  11.780  13.444
   0.452  -5.343  -4.808  -2.531  -0.771   0.600   7.841   9.355  11.782  13.465
   0.453  -5.351  -4.814  -2.513  -0.767   0.591   7.827   9.346  11.785  13.486
   0.454  -5.358  -4.820  -2.495  -0.763   0.583   7.814   9.338  11.787  13.506
   0.455  -5.365  -4.826  -2.478  -0.759   0.574   7.801   9.330  11.790  13.525
   0.456  -5.372  -4.831  -2.461  -0.755   0.566   7.789   9.322  11.792  13.544
   0.457  -5.379  -4.837  -2.444  -0.752   0.557   7.776   9.315  11.795  13.562
   0.458  -5.386  -4.842  -2.427  -0.748   0.549   7.765   9.307  11.797  13.579
   0.459  -5.393  -4.846  -2.411  -0.745   0.541   7.753   9.300  11.799  13.596
   0.460  -5.399  -4.851  -2.395  -0.741   0.532   7.742   9.293  11.802  13.612
   0.461  -5.406  -4.855  -2.380  -0.738   0.524   7.732   9.286  11.804  13.627
   0.462  -5.412  -4.860  -2.365  -0.735   0.517   7.721   9.279  11.806  13.642
   0.462  -5.418  -4.863  -2.350  -0.731   0.509   7.711   9.273  11.808  13.656
   0.463  -5.424  -4.867  -2.336  -0.728   0.501   7.702   9.267  11.811  13.670
   0.464  -5.430  -4.871  -2.322  -0.725   0.494   7.693   9.261  11.813  13.683
   0.465  -5.436  -4.874  -2.309  -0.723   0.487   7.684   9.255  11.815  13.695
   0.466  -5.441  -4.877  -2.296  -0.720   0.480   7.675   9.249  11.817  13.707
   0.467  -5.447  -4.880  -2.284  -0.717   0.473   7.667   9.244  11.819  13.719
   0.468  -5.452  -4.883  -2.272  -0.715   0.466   7.660   9.239  11.820  13.729
   0.469  -5.456  -4.886  -2.260  -0.712   0.460   7.652   9.234  11.822  13.739
   0.470  -5.461  -4.888  -2.249  -0.710   0.454   7.645   9.229  11.824  13.749
   0.471  -5.465  -4.891  -2.239  -0.708   0.448   7.639   9.225  11.826  13.758
   0.472  -5.470  -4.893  -2.229  -0.706   0.442   7.632   9.220  11.827  13.766
   0.473  -5.474  -4.895  -2.220  -0.704   0.437   7.627   9.216  11.829  13.774
   0.474  -5.477  -4.897  -2.211  -0.702   0.432   7.621   9.213  11.830  13.781
   0.475  -5.481  -4.899  -2.203  -0.700   0.427   7.616   9.209  11.832  13.788
   0.476  -5.484  -4.901  -2.195  -0.699   0.423   7.611   9.206  11.833  13.795
   0.477  -5.487  -4.902  -2.188  -0.697   0.419   7.607   9.203  11.834  13.800
   0.478  -5.490  -4.903  -2.181  -0.696   0.415   7.603   9.200  11.835  13.806
   0.479  -5.492  -4.905  -2.175  -0.695   0.412   7.599   9.198  11.836  13.810
   0.480  -5.494  -4.906  -2.170  -0.694   0.408   7.596   9.196  11.837  13.815
   0.481  -5.496  -4.907  -2.165  -0.693   0.406   7.593   9.194  11.838  13.818
   0.482  -5.498  -4.908  -2.161  -0.692   0.403   7.590   9.192  11.839  13.822
   0.483  -5.500  -4.908  -2.158  -0.691   0.401   7.588   9.191  11.840  13.824
   0.484  -5.501  -4.909  -2.155  -0.691   0.400   7.586   9.190  11.840  13.827
   0.485  -5.502  -4.909  -2.152  -0.690   0.398   7.584   9.189  11.841  13.829
   0.486  -5.502  -4.910  -2.151  -0.690   0.397   7.583   9.188  11.841  13.830
   0.487  -5.503  -4.910  -2.150  -0.690   0.397   7.582   9.188  11.842  13.831
   0.488  -5.503  -4.910  -2.149  -0.690   0.396   7.582   9.188  11.842  13.831
   0.489  -5.503  -4.910  -2.150  -0.690   0.397   7.582   9.188  11.842  13.831
   0.490  -5.503  -4.910  -2.150  -0.690   0.397   7.582   9.188  11.842  13.830
   0.491  -5.502  -4.909  -2.152  -0.690   0.398   7.583   9.189  11.842  13.829
   0.492  -5.501  -4.909  -2.154  -0.691   0.399   7.583   9.190  11.842  13.828
   0.494  -5.459  -4.845  -2.250  -0.737   0.365   7.756   8.979  11.867  13.874
   0.497  -5.416  -4.782  -2.345  -0.784   0.330   7.929   8.767  11.895  13.922
   0.500  -5.372  -4.719  -2.438  -0.831   0.294   8.101   8.557  11.925  13.971
   0.503  -5.328  -4.658  -2.529  -0.879   0.257   8.246   8.375  11.959  14.023
   0.505  -5.283  -4.598  -2.620  -0.926   0.220   8.109   8.475  11.996  14.077
   0.508  -5.238  -4.539  -2.708  -0.973   0.182   7.899   8.651  12.035  14.132
   0.511  -5.192  -4.483  -2.795  -1.020   0.143   7.686   8.831  12.078  14.190
   0.514  -5.146  -4.429  -2.881  -1.068   0.104   7.473   9.013  12.125  14.249
   0.517  -5.100  -4.377  -2.965  -1.115   0.063   7.261   9.198  12.175  14.311
   0.519  -5.053  -4.327  -3.047  -1.161   0.023   7.049   9.384  12.228  14.375
   0.522  -5.007  -4.281  -3.127  -1.208  -0.019   6.839   9.572  12.284  14.441
   0.525  -4.961  -4.237  -3.206  -1.254  -0.061   6.631   9.761  12.344  14.508
   0.528  -4.915  -4.197  -3.283  -1.300  -0.103   6.424   9.951  12.408  14.579
   0.531  -4.869  -4.159  -3.358  -1.346  -0.147   6.220  10.144  12.475  14.651
   0.533  -4.824  -4.125  -3.431  -1.391  -0.190   6.018  10.337  12.545  14.726
   0.536  -4.779  -4.094  -3.502  -1.435  -0.234   5.819  10.532  12.619  14.802
   0.539  -4.736  -4.067  -3.571  -1.479  -0.279   5.622  10.727  12.696  14.882
   0.542  -4.694  -4.042  -3.638  -1.522  -0.324   5.429  10.925  12.776  14.963
   0.545  -4.654  -4.021  -3.702  -1.564  -0.370   5.238  11.123  12.860  15.047
   0.547  -4.616  -4.002  -3.764  -1.606  -0.416   5.051  11.322  12.947  15.134
   0.550  -4.581  -3.986  -3.823  -1.647  -0.462   4.867  11.522  13.037  15.223
   0.553  -4.549  -3.975  -3.875  -1.686  -0.509   4.687  11.723  13.130  15.314
   0.556  -4.522  -3.978  -3.912  -1.725  -0.556   4.511  11.925  13.225  15.408
   0.559  -4.500  -4.012  -3.915  -1.763  -0.603   4.338  12.127  13.323  15.504
   0.561  -4.484  -4.058  -3.903  -1.800  -0.651   4.169  12.330  13.424  15.603
   0.564  -4.474  -4.104  -3.885  -1.835  -0.698   4.003  12.533  13.527  15.704
   0.567  -4.472  -4.149  -3.863  -1.870  -0.746   3.841  12.737  13.633  15.808
   0.570  -4.477  -4.192  -3.838  -1.902  -0.795   3.683  12.940  13.740  15.914
   0.572  -4.488  -4.233  -3.809  -1.934  -0.843   3.528  13.143  13.849  16.023
   0.575  -4.506  -4.272  -3.778  -1.964  -0.892   3.377  13.345  13.960  16.134
   0.578  -4.529  -4.309  -3.744  -1.992  -0.940   3.229  13.547  14.073  16.246
   0.581  -4.558  -4.343  -3.708  -2.019  -0.989   3.085  13.747  14.187  16.361
   0.584  -4.590  -4.375  -3.670  -2.044  -1.038   2.944  13.945  14.303  16.478
   0.586  -4.626  -4.405  -3.631  -2.067  -1.086   2.805  14.140  14.422  16.597
   0.589  -4.666  -4.433  -3.591  -2.088  -1.135   2.670  14.329  14.546  16.717
   0.592  -4.708  -4.458  -3.550  -2.108  -1.184   2.537  14.506  14.680  16.838
   0.595  -4.753  -4.480  -3.509  -2.125  -1.232   2.407  14.665  14.831  16.960
   0.598  -4.800  -4.499  -3.467  -2.141  -1.281   2.280  14.803  15.000  17.084
   0.600  -4.849  -4.515  -3.426  -2.154  -1.329   2.155  14.928  15.179  17.207
   0.603  -4.900  -4.529  -3.384  -2.165  -1.378   2.032  15.046  15.361  17.331
   0.606  -4.952  -4.539  -3.343  -2.174  -1.426   1.911  15.160  15.543  17.455
   0.609  -5.005  -4.546  -3.302  -2.180  -1.473   1.792  15.270  15.724  17.578
   0.612  -5.059  -4.551  -3.262  -2.184  -1.521   1.675  15.379  15.901  17.700
   0.614  -5.114  -4.552  -3.222  -2.186  -1.568   1.560  15.484  16.076  17.820
   0.617  -5.170  -4.551  -3.183  -2.186  -1.615   1.447  15.588  16.247  17.939
   0.620  -5.227  -4.546  -3.144  -2.183  -1.662   1.335  15.688  16.413  18.055
   0.623  -5.284  -4.539  -3.106  -2.179  -1.708   1.225  15.786  16.574  18.169
   0.626  -5.341  -4.529  -3.070  -2.171  -1.754   1.116  15.881  16.731  18.279
   0.628  -5.400  -4.517  -3.034  -2.162  -1.799   1.009  15.973  16.882  18.385
   0.631  -5.459  -4.501  -2.999  -2.151  -1.844   0.904  16.062  17.027  18.488
   0.634  -5.518  -4.484  -2.965  -2.137  -1.888   0.801  16.148  17.166  18.585
   0.637  -5.578  -4.463  -2.933  -2.122  -1.931   0.699  16.231  17.299  18.677
   0.639  -5.639  -4.441  -2.902  -2.105  -1.974   0.599  16.310  17.425  18.763
   0.642  -5.701  -4.416  -2.872  -2.088  -2.013   0.501  16.385  17.543  18.844
   0.645  -5.763  -4.389  -2.844  -2.083  -2.039   0.405  16.457  17.655  18.917
   0.648  -5.826  -4.360  -2.818  -2.111  -2.030   0.312  16.525  17.759  18.984
   0.651  -5.891  -4.330  -2.793  -2.149  -2.007   0.220  16.589  17.855  19.044
   0.653  -5.956  -4.297  -2.770  -2.188  -1.981   0.131  16.650  17.943  19.096
   0.656  -6.022  -4.263  -2.749  -2.228  -1.954   0.045  16.707  18.024  19.140
   0.659  -6.089  -4.228  -2.730  -2.266  -1.924  -0.038  16.760  18.096  19.177
   0.662  -6.157  -4.191  -2.713  -2.305  -1.894  -0.119  16.810  18.161  19.205
   0.665  -6.226  -4.153  -2.699  -2.342  -1.862  -0.196  16.857  18.217  19.225
   0.667  -6.296  -4.114  -2.687  -2.379  -1.830  -0.270  16.900  18.266  19.237
   0.670  -6.366  -4.074  -2.678  -2.415  -1.796  -0.340  16.940  18.306  19.241
   0.673  -6.437  -4.034  -2.671  -2.450  -1.762  -0.406  16.977  18.339  19.237
   0.676  -6.509  -3.993  -2.666  -2.485  -1.728  -0.468  17.012  18.365  19.226
   0.679  -6.582  -3.951  -2.665  -2.518  -1.693  -0.527  17.043  18.383  19.206
   0.681  -6.654  -3.910  -2.666  -2.551  -1.657  -0.581  17.072  18.394  19.180
   0.684  -6.727  -3.868  -2.670  -2.583  -1.622  -0.631  17.100  18.398  19.147
   0.687  -6.800  -3.826  -2.676  -2.614  -1.587  -0.676  17.125  18.396  19.107
   0.690  -6.873  -3.785  -2.685  -2.644  -1.551  -0.718  17.148  18.388  19.062
   0.693  -6.945  -3.744  -2.696  -2.674  -1.516  -0.755  17.170  18.374  19.010
   0.695  -7.017  -3.703  -2.709  -2.702  -1.482  -0.788  17.191  18.355  18.954
   0.698  -7.088  -3.663  -2.729  -2.724  -1.448  -0.818  17.210  18.332  18.894
   0.701  -7.157  -3.624  -2.756  -2.741  -1.414  -0.844  17.229  18.304  18.829
   0.704  -7.226  -3.585  -2.781  -2.759  -1.381  -0.866  17.246  18.272  18.762
   0.706  -7.293  -3.548  -2.806  -2.778  -1.349  -0.885  17.263  18.237  18.691
   0.709  -7.359  -3.511  -2.829  -2.798  -1.318  -0.902  17.280  18.200  18.619
   0.712  -7.423  -3.476  -2.852  -2.819  -1.288  -0.915  17.296  18.160  18.545
   0.715  -7.485  -3.441  -2.874  -2.839  -1.258  -0.927  17.312  18.118  18.470
   0.718  -7.545  -3.408  -2.894  -2.860  -1.230  -0.936  17.327  18.074  18.395
   0.720  -7.602  -3.377  -2.914  -2.881  -1.203  -0.943  17.342  18.030  18.320
   0.723  -7.658  -3.346  -2.932  -2.901  -1.177  -0.949  17.357  17.985  18.245
   0.726  -7.710  -3.318  -2.950  -2.921  -1.153  -0.953  17.371  17.941  18.172
   0.729  -7.760  -3.290  -2.966  -2.940  -1.129  -0.957  17.386  17.897  18.101
   0.732  -7.808  -3.265  -2.982  -2.958  -1.107  -0.959  17.399  17.853  18.032
   0.734  -7.852  -3.240  -2.996  -2.975  -1.087  -0.960  17.413  17.811  17.966
   0.737  -7.894  -3.218  -3.009  -2.991  -1.068  -0.961  17.425  17.771  17.903
   0.740  -7.932  -3.197  -3.022  -3.006  -1.050  -0.961  17.437  17.732  17.844
   0.743  -7.968  -3.178  -3.033  -3.020  -1.034  -0.961  17.449  17.696  17.789
   0.746  -8.000  -3.161  -3.043  -3.033  -1.019  -0.961  17.459  17.662  17.737
   0.748  -8.029  -3.145  -3.052  -3.044  -1.006  -0.960  17.469  17.631  17.691
   0.751  -8.055  -3.132  -3.060  -3.054  -0.994  -0.959  17.478  17.603  17.649
   0.754  -8.077  -3.120  -3.067  -3.063  -0.984  -0.958  17.486  17.579  17.612
   0.757  -8.096  -3.110  -3.073  -3.070  -0.975  -0.958  17.493  17.558  17.581
   0.760  -8.112  -3.101  -3.078  -3.076  -0.968  -0.957  17.498  17.540  17.555
   0.762  -8.124  -3.095  -3.082  -3.081  -0.963  -0.956  17.503  17.526  17.535
   0.765  -8.132  -3.090  -3.084  -3.084  -0.959  -0.956  17.506  17.516  17.520
   0.768  -8.138  -3.087  -3.086  -3.086  -0.956  -0.956  17.508  17.510  17.511
   0.771  -8.139  -3.086  -3.086  -3.086  -0.955  -0.955  17.509  17.509  17.509
   0.773  -8.138  -3.087  -3.086  -3.086  -0.956  -0.956  17.508  17.510  17.510
   0.775  -8.135  -3.089  -3.085  -3.085  -0.957  -0.957  17.506  17.515  17.515
   0.778  -8.129  -3.092  -3.083  -3.083  -0.958  -0.958  17.503  17.524  17.524
   0.780  -8.121  -3.096  -3.080  -3.080  -0.960  -0.960  17.498  17.536  17.536
   0.782  -8.110  -3.101  -3.077  -3.077  -0.963  -0.963  17.493  17.552  17.552
   0.784  -8.098  -3.107  -3.073  -3.073  -0.966  -0.966  17.486  17.571  17.571
   0.787  -8.083  -3.115  -3.068  -3.068  -0.970  -0.970  17.478  17.593  17.593
   0.789  -8.066  -3.123  -3.062  -3.062  -0.974  -0.974  17.469  17.618  17.618
   0.791  -8.046  -3.132  -3.056  -3.056  -0.979  -0.979  17.459  17.646  17.646
   0.793  -8.025  -3.143  -3.049  -3.049  -0.984  -0.984  17.447  17.677  17.677
   0.796  -8.001  -3.154  -3.041  -3.041  -0.990  -0.990  17.435  17.711  17.711
   0.798  -7.975  -3.166  -3.033  -3.033  -0.996  -0.996  17.422  17.748  17.748
   0.800  -7.947  -3.179  -3.024  -3.024  -1.002  -1.002  17.408  17.787  17.787
   0.803  -7.917  -3.192  -3.015  -3.015  -1.009  -1.009  17.393  17.829  17.829
   0.805  -7.885  -3.206  -3.005  -3.005  -1.016  -1.016  17.377  17.873  17.873
   0.807  -7.851  -3.220  -2.995  -2.995  -1.024  -1.024  17.361  17.919  17.919
   0.809  -7.816  -3.235  -2.984  -2.984  -1.032  -1.032  17.344  17.966  17.966
   0.812  -7.778  -3.250  -2.973  -2.973  -1.040  -1.040  17.326  18.015  18.015
   0.814  -7.739  -3.265  -2.961  -2.961  -1.048  -1.048  17.308  18.066  18.066
   0.816  -7.699  -3.281  -2.949  -2.949  -1.056  -1.056  17.288  18.117  18.117
   0.819  -7.656  -3.296  -2.937  -2.937  -1.065  -1.065  17.269  18.170  18.170
   0.821  -7.613  -3.311  -2.925  -2.925  -1.073  -1.073  17.248  18.223  18.223
   0.823  -7.568  -3.326  -2.912  -2.912  -1.081  -1.081  17.227  18.276  18.276
   0.825  -7.522  -3.341  -2.900  -2.900  -1.089  -1.089  17.205  18.330  18.330
   0.828  -7.476  -3.355  -2.888  -2.888  -1.097  -1.097  17.182  18.383  18.383
   0.830  -7.428  -3.368  -2.875  -2.875  -1.104  -1.104  17.159  18.436  18.436
   0.832  -7.379  -3.381  -2.863  -2.863  -1.111  -1.111  17.134  18.489  18.489
   0.835  -7.330  -3.393  -2.851  -2.851  -1.117  -1.117  17.108  18.540  18.540
   0.837  -7.281  -3.404  -2.840  -2.840  -1.123  -1.123  17.081  18.590  18.590
   0.839  -7.232  -3.413  -2.829  -2.829  -1.128  -1.128  17.053  18.639  18.639
   0.841  -7.182  -3.422  -2.818  -2.818  -1.133  -1.133  17.022  18.686  18.686
   0.844  -7.132  -3.428  -2.808  -2.808  -1.136  -1.136  16.990  18.730  18.730
   0.846  -7.083  -3.434  -2.799  -2.799  -1.138  -1.138  16.956  18.773  18.773
   0.848  -7.034  -3.438  -2.790  -2.790  -1.139  -1.139  16.920  18.813  18.813
   0.850  -6.986  -3.440  -2.783  -2.783  -1.139  -1.139  16.881  18.850  18.850
   0.853  -6.939  -3.440  -2.776  -2.776  -1.137  -1.137  16.840  18.884  18.884
   0.855  -6.893  -3.438  -2.770  -2.770  -1.134  -1.134  16.795  18.915  18.915
   0.857  -6.848  -3.434  -2.765  -2.765  -1.130  -1.130  16.748  18.942  18.942
   0.860  -6.804  -3.427  -2.762  -2.762  -1.124  -1.124  16.697  18.966  18.966
   0.862  -6.761  -3.419  -2.759  -2.759  -1.116  -1.116  16.641  18.986  18.986
