&charge
 q_mul(1,1,0) = 0.60153656680640077
 rho_net(11,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,8,1) = (0.82977646859583454, 0.0000000000000000)
 rho_net(11,8,8,2) = (0.82990137752390380, 0.0000000000000000)
 rho_net(11,8,8,3) = (6.8459282114718507E-012, 7.7159523919183995E-005)
 rho_net(11,8,8,4) = (6.8459282114718507E-012, -7.7159523919183995E-005)
 rho_net(11,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,9,1) = (0.81034202148670953, 0.0000000000000000)
 rho_net(11,9,9,2) = (0.80984923245200224, 0.0000000000000000)
 rho_net(11,9,9,3) = (5.7434286150830709E-012, 3.2806959553975112E-011)
 rho_net(11,9,9,4) = (5.7434286150830709E-012, -3.2806959553975112E-011)
 rho_net(12,1,1,1) = (0.21554750455934676, 0.0000000000000000)
 rho_net(12,1,1,2) = (0.21548658238861904, 0.0000000000000000)
 rho_net(12,1,1,3) = (-1.4478214395787847E-014, -8.2683692653421299E-014)
 rho_net(12,1,1,4) = (-1.4478214395787847E-014, 8.2683692653421299E-014)
 rho_net(12,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,2,1) = (5.9166092028272138E-002, 0.0000000000000000)
 rho_net(12,2,2,2) = (5.9195986725712885E-002, 0.0000000000000000)
 rho_net(12,2,2,3) = (-3.0405887374305587E-013, -1.8601599766014055E-006)
 rho_net(12,2,2,4) = (-3.0405887374305587E-013, 1.8601599766014055E-006)
 rho_net(12,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,3,1) = (5.9166091733273515E-002, 0.0000000000000000)
 rho_net(12,3,3,2) = (5.9195986425029462E-002, 0.0000000000000000)
 rho_net(12,3,3,3) = (-4.1196200494855464E-013, 1.8601558866809049E-006)
 rho_net(12,3,3,4) = (-4.1196200494855464E-013, -1.8601558866809049E-006)
 rho_net(12,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,4,1) = (6.1208512727342089E-002, 0.0000000000000000)
 rho_net(12,4,4,2) = (6.1238256028336623E-002, 0.0000000000000000)
 rho_net(12,4,4,3) = (-1.5731452957922358E-013, -8.9859689679673263E-013)
 rho_net(12,4,4,4) = (-1.5731452957922358E-013, 8.9859689679673263E-013)
 rho_net(12,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,5,1) = (0.83038228766307565, 0.0000000000000000)
 rho_net(12,5,5,2) = (0.82929863736698051, 0.0000000000000000)
 rho_net(12,5,5,3) = (9.1339715097840718E-012, 1.0031722841050364E-004)
 rho_net(12,5,5,4) = (9.1339715097840718E-012, -1.0031722841050364E-004)
 rho_net(12,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,6,1) = (0.88520267282590404, 0.0000000000000000)
 rho_net(12,6,6,2) = (0.88405009609815310, 0.0000000000000000)
 rho_net(12,6,6,3) = (4.3485552080438223E-011, -8.0081871906867691E-005)
 rho_net(12,6,6,4) = (4.3485552080438223E-011, 8.0081871906867691E-005)
 rho_net(12,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,7,1) = (0.88520266074031506, 0.0000000000000000)
 rho_net(12,7,7,2) = (0.88405008196753709, 0.0000000000000000)
 rho_net(12,7,7,3) = (6.2087378556250477E-011, 8.0082474944460506E-005)
 rho_net(12,7,7,4) = (6.2087378556250477E-011, -8.0082474944460506E-005)
 rho_net(12,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,8,1) = (0.83038228600484087, 0.0000000000000000)
 rho_net(12,8,8,2) = (0.82929863563843731, 0.0000000000000000)
 rho_net(12,8,8,3) = (1.8114455618050864E-011, -1.0031707276628377E-004)
 rho_net(12,8,8,4) = (1.8114455618050864E-011, 1.0031707276628377E-004)
 rho_net(12,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,1) = (0.0000000000000000, 0.0000000000000000)
